weight_bracket,shipment_count,current_total,s14_total,current_avg,s14_avg,p2p_us_count,p2p_us2_count,fedex_count,forced_count,diff,diff_pct
1,142303,963375.7582473356,828239.913136971,6.769890713810219,5.820256165625257,58913,34417,48973,45538,-135135.8451103646,-14.027324639787132
2,109943,952475.7825391154,704183.4979639908,8.663359945963958,6.404987111175707,41949,28225,39769,36223,-248292.28457512462,-26.06809423681363
3,93314,927118.0301515906,684049.8560336308,9.935465526626128,7.330624086778306,35248,13206,44860,23957,-243068.1741179598,-26.217608353298488
4,42378,512132.0255676288,364671.22869910725,12.084855952796941,8.605201488959064,13468,5040,23870,7466,-147460.79686852155,-28.793512123183717
5,40112,504922.3929441253,402844.38036896166,12.587813944558368,10.042989139633068,14666,2052,23394,4149,-102078.01257516362,-20.216574666051613
6,27885,424398.9679482174,345266.8618285427,15.219615131727359,12.381813226772197,10424,544,16917,1896,-79132.10611967469,-18.6456876891675
7,24421,479987.08564533934,435212.85372316564,19.654685952472846,17.821254400850318,5099,174,19148,694,-44774.2319221737,-9.328215958555438
8,13611,236441.04899520476,202979.56104452035,17.371320916553138,14.912905814746921,3370,64,10177,286,-33461.487950684415,-14.152148323180144
9,12272,260148.49452423773,234405.88294663464,21.19854094884597,19.100870513904386,2415,33,9824,152,-25742.611577603093,-9.895352892462995
10,6837,145511.82841892252,132032.49965068258,21.28299377196468,19.311466966605614,1245,27,5565,76,-13479.328768239939,-9.263390416230294
11,5528,132326.05680495725,116924.22735611355,23.93741982723539,21.151271229398255,917,10,4601,49,-15401.829448843695,-11.639302054881988
12,3550,81481.51049430232,74767.51982130067,22.952538167409102,21.061273189098777,563,4,2983,19,-6713.990673001652,-8.239894710188436
13,3887,96227.0854509015,89507.57813197856,24.756132094391948,23.02741912322577,433,11,3443,49,-6719.507318922944,-6.982968763354551
14,2617,62899.40819725595,58873.72963243226,24.034928619509344,22.496648694089515,284,3,2330,49,-4025.678564823691,-6.4001851212954906
15,1535,36156.951578055385,33062.850032432376,23.555017314694062,21.539315982040637,239,2,1294,24,-3094.101545623009,-8.55741817432668
16,1614,40772.75883485807,38311.36483243242,25.26193236360475,23.736905100639664,182,2,1430,28,-2461.3940024256517,-6.036859100938049
17,1214,29699.42111958113,27170.60562162165,24.464103063905377,22.381058996393453,175,2,1037,28,-2528.81549795948,-8.514696255450604
18,1079,27657.586423864934,25698.587124324386,25.632610216742293,23.817040893720467,101,1,977,22,-1958.9992995405482,-7.083045026120516
19,789,19381.611113478313,18107.723340540546,24.5647796115061,22.950219696502593,96,0,693,21,-1273.8877729377673,-6.572661918966495
20,668,16682.042610547316,15390.794129729718,24.973117680460053,23.04011097264928,72,0,596,27,-1291.2484808175977,-7.740349973696857
21,521,12903.953345189357,12044.156194594621,24.767664770037154,23.117382331275664,33,0,488,21,-859.7971505947353,-6.663052225892238
22,504,12487.380139648669,11676.001578378377,24.77654789612831,23.166669798369796,44,0,460,25,-811.3785612702923,-6.49758838280325
23,419,10854.021215101367,10327.830291891883,25.904585238905412,24.64875964652001,21,0,398,29,-526.190923209484,-4.847889208815867
24,350,9323.164387148649,8828.323081081066,26.637612534710424,25.223780231660186,19,0,331,12,-494.841306067583,-5.307653984409931
25,335,7972.259343094585,7413.98484324324,23.797789083864433,22.13129803953206,20,0,315,39,-558.2744998513454,-7.002713733026155
26,348,10023.507774513526,9381.089902702706,28.80318326009634,26.95715489282387,6,0,342,10,-642.4178718108196,-6.409112321379911
27,178,5188.901963152025,4508.709524324323,29.15113462444958,25.329828788338894,9,0,169,7,-680.1924388277021,-13.108600695444933
28,139,3844.0744877432444,3589.6600756756748,27.65521214203773,25.82489263076025,8,0,131,6,-254.41441206756963,-6.618352814930224
