zip_prefix,zone
327,5
328,5
329,5
330,6
331,5
332,5
333,5
334,5
335,5
336,5
337,5
338,5
339,5
340,9
341,5
342,5
344,5
346,5
347,5
349,5
350,4
351,4
352,4
354,4
355,4
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,5
364,5
365,5
366,5
367,4
368,4
369,5
370,4
371,4
372,4
373,4
374,4
375,4
376,3
377,3
378,3
379,3
380,4
381,4
382,4
383,4
384,4
385,3
386,4
387,5
388,4
389,4
390,5
391,5
392,5
393,5
394,5
395,5
396,5
397,4
398,5
399,4
400,3
401,3
402,3
403,2
404,3
405,3
406,3
407,3
408,3
409,3
410,2
411,2
412,2
413,3
414,2
415,3
416,3
417,3
418,3
420,4
421,3
422,4
423,3
424,4
425,3
426,3
427,3
430,1
431,1
432,1
433,1
434,2
435,2
436,2
437,2
438,2
439,2
440,3
441,2
442,2
443,2
444,2
445,2
446,2
447,2
448,2
449,2
450,2
451,2
452,2
453,2
454,2
455,1
456,2
457,2
458,2
459,2
460,3
461,2
462,3
463,3
464,3
465,3
466,3
467,3
468,2
469,3
470,2
471,3
472,3
473,2
474,3
475,3
476,3
477,3
478,3
479,3
480,3
481,3
482,3
483,3
484,3
485,3
486,3
487,4
488,3
489,3
490,3
491,3
492,3
493,3
494,4
495,3
496,4
497,4
498,4
499,4
500,5
501,4
502,4
503,4
504,4
505,5
506,4
507,4
508,5
509,4
510,5
511,5
512,5
513,5
514,5
515,5
516,5
520,4
521,4
522,4
523,4
524,4
525,4
526,4
527,4
528,4
530,4
531,4
532,4
534,4
535,4
537,4
538,4
539,4
540,4
541,4
542,4
543,4
544,4
545,4
546,4
547,4
548,5
549,4
550,4
551,5
553,5
554,5
555,5
556,5
557,5
558,5
559,4
560,5
561,5
562,5
563,5
564,5
565,5
566,5
567,5
570,5
571,5
572,5
573,5
574,5
575,5
576,6
577,6
580,5
581,5
582,5
583,5
584,5
585,6
586,6
587,6
588,6
590,7
591,6
592,6
593,6
594,7
595,6
596,7
597,7
598,7
599,7
600,4
601,4
602,3
603,3
604,3
605,4
606,3
607,3
608,3
609,3
610,4
611,4
612,4
613,4
614,4
615,4
616,4
617,4
618,3
619,3
620,4
622,4
623,4
624,3
625,4
626,4
627,4
628,4
629,4
630,4
631,4
633,4
634,4
635,4
636,4
637,4
638,4
639,4
640,4
641,5
644,5
645,5
646,4
647,5
648,5
649,5
650,4
651,4
652,4
653,4
654,4
655,4
656,5
657,4
658,4
660,5
661,5
662,5
664,5
665,5
666,5
667,5
668,5
669,5
670,5
671,5
672,5
673,5
674,5
675,5
676,5
677,5
678,5
679,6
680,5
681,5
683,5
684,5
685,5
686,5
687,5
688,5
689,5
690,5
691,5
692,5
693,6
700,5
701,5
703,5
704,5
705,5
706,5
707,5
708,5
710,5
711,5
712,5
713,5
714,5
716,5
717,5
718,5
719,5
720,5
721,5
722,5
723,4
724,4
725,4
726,5
727,5
728,5
729,5
730,5
731,5
733,6
734,5
735,5
736,5
737,5
738,5
739,6
740,5
741,5
743,5
744,5
745,5
746,5
747,5
748,5
749,5
750,5
751,5
752,5
753,5
754,5
755,5
756,5
757,5
758,5
759,5
760,5
761,5
762,5
763,5
764,6
765,6
766,5
767,5
768,6
769,6
770,5
772,5
773,5
774,6
775,5
776,5
777,5
778,5
779,6
780,6
781,6
782,6
783,6
784,6
785,6
786,6
787,6
788,6
789,6
790,6
791,6
792,6
793,6
794,6
795,6
796,6
797,6
798,6
799,7
800,6
801,6
802,6
803,6
804,6
805,6
806,6
807,6
808,6
809,6
810,6
811,6
812,6
813,6
814,6
815,6
816,6
820,6
821,7
822,6
823,6
824,6
825,6
826,6
827,6
828,6
829,6
830,7
831,7
832,7
833,7
834,7
835,7
836,7
837,7
838,7
840,7
841,7
842,7
843,7
844,7
845,7
846,7
847,7
850,7
851,7
852,7
853,7
855,7
856,7
857,7
859,7
860,7
863,7
864,7
865,7
870,6
871,6
873,7
874,6
875,6
876,7
877,6
878,7
879,7
880,7
881,6
882,6
883,6
884,6
885,7
889,7
890,7
891,7
893,7
894,8
895,8
897,8
898,7
900,8
901,8
902,8
903,8
904,8
905,8
906,8
907,8
908,8
910,8
911,8
912,8
913,8
914,8
915,8
916,8
917,8
918,8
919,8
920,8
921,8
922,8
923,8
924,8
925,8
926,8
927,8
928,8
930,8
931,8
932,8
933,8
934,8
935,8
936,8
937,8
938,8
939,8
940,8
941,8
942,8
943,8
944,8
945,8
946,8
947,8
948,8
949,8
950,8
951,8
952,8
953,8
954,8
955,8
956,8
957,8
958,8
959,8
960,8
961,8
962,9
963,9
964,9
965,9
966,9
967,9
968,9
969,9
970,8
971,8
972,8
973,8
974,8
975,8
976,8
977,8
978,8
979,7
980,8
981,8
982,8
983,8
984,8
985,8
986,8
988,8
989,8
990,7
991,8
992,7
993,8
994,7
995,9
996,9
997,9
998,9
999,9
