zip_code,state,cmh_zone,phx_zone
1181,MA,4,8
1182,MA,4,8
1183,MA,4,8
1184,MA,4,8
1185,MA,4,8
1186,MA,4,8
1187,MA,4,8
1188,MA,4,8
1189,MA,4,8
1190,MA,4,8
1191,MA,4,8
1192,MA,4,8
1193,MA,4,8
1194,MA,4,8
1195,MA,4,8
1196,MA,4,8
1197,MA,4,8
1198,MA,4,8
1199,MA,4,8
1201,MA,4,8
1202,MA,4,8
1203,MA,4,8
1220,MA,4,8
1222,MA,4,8
1223,MA,4,8
1224,MA,4,8
1225,MA,4,8
1226,MA,4,8
1227,MA,4,8
1229,MA,4,8
1230,MA,4,8
1235,MA,4,8
1236,MA,4,8
1237,MA,4,8
1238,MA,4,8
1240,MA,4,8
1242,MA,4,8
1243,MA,4,8
1244,MA,4,8
1245,MA,4,8
1247,MA,4,8
1252,MA,4,8
1253,MA,4,8
1254,MA,4,8
1255,MA,4,8
1256,MA,4,8
1257,MA,4,8
1258,MA,4,8
1259,MA,4,8
1260,MA,4,8
1262,MA,4,8
1263,MA,4,8
1264,MA,4,8
1266,MA,4,8
1267,MA,4,8
1270,MA,4,8
1301,MA,4,8
1302,MA,4,8
1330,MA,4,8
1331,MA,4,8
1337,MA,4,8
1338,MA,4,8
1339,MA,4,8
1340,MA,4,8
1341,MA,4,8
1342,MA,4,8
1343,MA,4,8
1344,MA,4,8
1346,MA,4,8
1347,MA,4,8
1349,MA,4,8
1350,MA,4,8
1351,MA,4,8
1354,MA,4,8
1355,MA,4,8
1360,MA,4,8
1364,MA,4,8
1366,MA,4,8
1367,MA,4,8
1368,MA,4,8
1369,MA,4,8
1370,MA,4,8
1373,MA,4,8
1374,MA,4,8
1375,MA,4,8
1376,MA,4,8
1378,MA,4,8
1379,MA,4,8
1380,MA,4,8
1400,MA,5,8
1401,MA,5,8
1402,MA,5,8
1403,MA,5,8
1404,MA,5,8
1405,MA,5,8
1406,MA,5,8
1407,MA,5,8
1408,MA,5,8
1409,MA,5,8
1410,MA,5,8
1411,MA,5,8
1412,MA,5,8
1413,MA,5,8
1414,MA,5,8
1415,MA,5,8
1416,MA,5,8
1417,MA,5,8
1418,MA,5,8
1419,MA,5,8
1420,MA,5,8
1421,MA,5,8
1422,MA,5,8
1423,MA,5,8
1424,MA,5,8
1425,MA,5,8
1426,MA,5,8
1427,MA,5,8
1428,MA,5,8
1429,MA,5,8
1430,MA,5,8
1431,MA,5,8
1432,MA,5,8
1433,MA,5,8
1434,MA,5,8
1435,MA,5,8
1436,MA,5,8
1437,MA,5,8
1438,MA,5,8
1439,MA,5,8
1440,MA,5,8
1441,MA,5,8
1442,MA,5,8
1443,MA,5,8
1444,MA,5,8
1445,MA,5,8
1446,MA,5,8
1447,MA,5,8
1448,MA,5,8
1449,MA,5,8
1450,MA,5,8
1451,MA,5,8
1452,MA,5,8
1453,MA,5,8
1454,MA,5,8
1455,MA,5,8
1456,MA,5,8
1457,MA,5,8
1458,MA,5,8
1459,MA,5,8
1460,MA,5,8
1461,MA,5,8
1462,MA,5,8
1463,MA,5,8
1464,MA,5,8
1465,MA,5,8
1466,MA,5,8
1467,MA,5,8
1468,MA,5,8
1469,MA,5,8
1470,MA,5,8
1471,MA,5,8
1472,MA,5,8
1473,MA,5,8
1474,MA,5,8
1475,MA,5,8
1476,MA,5,8
1477,MA,5,8
1478,MA,5,8
1479,MA,5,8
1480,MA,5,8
1481,MA,5,8
1482,MA,5,8
1483,MA,5,8
1484,MA,5,8
1485,MA,5,8
1486,MA,5,8
1487,MA,5,8
1488,MA,5,8
1489,MA,5,8
1490,MA,5,8
1491,MA,5,8
1492,MA,5,8
1493,MA,5,8
1494,MA,5,8
1495,MA,5,8
1496,MA,5,8
1497,MA,5,8
1498,MA,5,8
1499,MA,5,8
1500,MA,5,8
1501,MA,5,8
1502,MA,5,8
1503,MA,5,8
1504,MA,5,8
1505,MA,5,8
1506,MA,5,8
1507,MA,5,8
1508,MA,5,8
1509,MA,5,8
1510,MA,5,8
1511,MA,5,8
1512,MA,5,8
1513,MA,5,8
1514,MA,5,8
1515,MA,5,8
1516,MA,5,8
1517,MA,5,8
1518,MA,5,8
1519,MA,5,8
1520,MA,5,8
1521,MA,5,8
1522,MA,5,8
1523,MA,5,8
1524,MA,5,8
1525,MA,5,8
1526,MA,5,8
1527,MA,5,8
1528,MA,5,8
1529,MA,5,8
1530,MA,5,8
1531,MA,5,8
1532,MA,5,8
1533,MA,5,8
1534,MA,5,8
1535,MA,5,8
1536,MA,5,8
1537,MA,5,8
1538,MA,5,8
1539,MA,5,8
1540,MA,5,8
1541,MA,5,8
1542,MA,5,8
1543,MA,5,8
1544,MA,5,8
1545,MA,5,8
1546,MA,5,8
1547,MA,5,8
1548,MA,5,8
1549,MA,5,8
1550,MA,5,8
1551,MA,5,8
1552,MA,5,8
1553,MA,5,8
1554,MA,5,8
1555,MA,5,8
1556,MA,5,8
1557,MA,5,8
1558,MA,5,8
1559,MA,5,8
1560,MA,5,8
1561,MA,5,8
1562,MA,5,8
1563,MA,5,8
1564,MA,5,8
1565,MA,5,8
1566,MA,5,8
1567,MA,5,8
1568,MA,5,8
1569,MA,5,8
1570,MA,5,8
1571,MA,5,8
1572,MA,5,8
1573,MA,5,8
1574,MA,5,8
1575,MA,5,8
1576,MA,5,8
1577,MA,5,8
1578,MA,5,8
1579,MA,5,8
1580,MA,5,8
1581,MA,5,8
1582,MA,5,8
1583,MA,5,8
1584,MA,5,8
1585,MA,5,8
1586,MA,5,8
1587,MA,5,8
1588,MA,5,8
1589,MA,5,8
1590,MA,5,8
1591,MA,5,8
1592,MA,5,8
1593,MA,5,8
1594,MA,5,8
1595,MA,5,8
1596,MA,5,8
1597,MA,5,8
1598,MA,5,8
1599,MA,5,8
1600,MA,5,8
1601,MA,5,8
1602,MA,5,8
1603,MA,5,8
1604,MA,5,8
1605,MA,5,8
1606,MA,5,8
1607,MA,5,8
1608,MA,5,8
1609,MA,5,8
1610,MA,5,8
1611,MA,5,8
1612,MA,5,8
1613,MA,5,8
1614,MA,5,8
1615,MA,5,8
1616,MA,5,8
1617,MA,5,8
1618,MA,5,8
1619,MA,5,8
1620,MA,5,8
1621,MA,5,8
1622,MA,5,8
1623,MA,5,8
1624,MA,5,8
1625,MA,5,8
1626,MA,5,8
1627,MA,5,8
1628,MA,5,8
1629,MA,5,8
1630,MA,5,8
1631,MA,5,8
1632,MA,5,8
1633,MA,5,8
1634,MA,5,8
1635,MA,5,8
1636,MA,5,8
1637,MA,5,8
1638,MA,5,8
1639,MA,5,8
1640,MA,5,8
1641,MA,5,8
1642,MA,5,8
1643,MA,5,8
1644,MA,5,8
1645,MA,5,8
1646,MA,5,8
1647,MA,5,8
1648,MA,5,8
1649,MA,5,8
1650,MA,5,8
1651,MA,5,8
1652,MA,5,8
1653,MA,5,8
1654,MA,5,8
1655,MA,5,8
1656,MA,5,8
1657,MA,5,8
1658,MA,5,8
1659,MA,5,8
1660,MA,5,8
1661,MA,5,8
1662,MA,5,8
1663,MA,5,8
1664,MA,5,8
1665,MA,5,8
1666,MA,5,8
1667,MA,5,8
1668,MA,5,8
1669,MA,5,8
1670,MA,5,8
1671,MA,5,8
1672,MA,5,8
1673,MA,5,8
1674,MA,5,8
1675,MA,5,8
1676,MA,5,8
1677,MA,5,8
1678,MA,5,8
1679,MA,5,8
1680,MA,5,8
1681,MA,5,8
1682,MA,5,8
1683,MA,5,8
1684,MA,5,8
1685,MA,5,8
1686,MA,5,8
1687,MA,5,8
1688,MA,5,8
1689,MA,5,8
1690,MA,5,8
1691,MA,5,8
1692,MA,5,8
1693,MA,5,8
1694,MA,5,8
1695,MA,5,8
1696,MA,5,8
1697,MA,5,8
1698,MA,5,8
1699,MA,5,8
1700,MA,5,8
1701,MA,5,8
1702,MA,5,8
1703,MA,5,8
1704,MA,5,8
1705,MA,5,8
1706,MA,5,8
1707,MA,5,8
1708,MA,5,8
1709,MA,5,8
1710,MA,5,8
1711,MA,5,8
1712,MA,5,8
1713,MA,5,8
1714,MA,5,8
1715,MA,5,8
1716,MA,5,8
1717,MA,5,8
1718,MA,5,8
1719,MA,5,8
1720,MA,5,8
1721,MA,5,8
1722,MA,5,8
1723,MA,5,8
1724,MA,5,8
1725,MA,5,8
1726,MA,5,8
1727,MA,5,8
1728,MA,5,8
1729,MA,5,8
1730,MA,5,8
1732,MA,5,8
1733,MA,5,8
1734,MA,5,8
1735,MA,5,8
1736,MA,5,8
1737,MA,5,8
1738,MA,5,8
1739,MA,5,8
1740,MA,5,8
1741,MA,5,8
1742,MA,5,8
1743,MA,5,8
1744,MA,5,8
1745,MA,5,8
1746,MA,5,8
1747,MA,5,8
1748,MA,5,8
1749,MA,5,8
1750,MA,5,8
1751,MA,5,8
1752,MA,5,8
1753,MA,5,8
1754,MA,5,8
1755,MA,5,8
1756,MA,5,8
1757,MA,5,8
1758,MA,5,8
1759,MA,5,8
1760,MA,5,8
1761,MA,5,8
1762,MA,5,8
1763,MA,5,8
1764,MA,5,8
1765,MA,5,8
1766,MA,5,8
1767,MA,5,8
1768,MA,5,8
1769,MA,5,8
1770,MA,5,8
1771,MA,5,8
1772,MA,5,8
1773,MA,5,8
1774,MA,5,8
1775,MA,5,8
1776,MA,5,8
1777,MA,5,8
1778,MA,5,8
1779,MA,5,8
1800,MA,5,8
1801,MA,5,8
1802,MA,5,8
1803,MA,5,8
1804,MA,5,8
1805,MA,5,8
1806,MA,5,8
1807,MA,5,8
1808,MA,5,8
1809,MA,5,8
1810,MA,5,8
1811,MA,5,8
1812,MA,5,8
1813,MA,5,8
1814,MA,5,8
1815,MA,5,8
1816,MA,5,8
1817,MA,5,8
1818,MA,5,8
1819,MA,5,8
1820,MA,5,8
1821,MA,5,8
1822,MA,5,8
1823,MA,5,8
1824,MA,5,8
1825,MA,5,8
1826,MA,5,8
1827,MA,5,8
1828,MA,5,8
1829,MA,5,8
1830,MA,5,8
1831,MA,5,8
1832,MA,5,8
1833,MA,5,8
1834,MA,5,8
1835,MA,5,8
1836,MA,5,8
1837,MA,5,8
1838,MA,5,8
1839,MA,5,8
1840,MA,5,8
1841,MA,5,8
1842,MA,5,8
1843,MA,5,8
1844,MA,5,8
1845,MA,5,8
1846,MA,5,8
1847,MA,5,8
1848,MA,5,8
1849,MA,5,8
1850,MA,5,8
1851,MA,5,8
1852,MA,5,8
1853,MA,5,8
1854,MA,5,8
1855,MA,5,8
1856,MA,5,8
1857,MA,5,8
1858,MA,5,8
1859,MA,5,8
1860,MA,5,8
1861,MA,5,8
1862,MA,5,8
1863,MA,5,8
1864,MA,5,8
1865,MA,5,8
1866,MA,5,8
1867,MA,5,8
1868,MA,5,8
1869,MA,5,8
1870,MA,5,8
1871,MA,5,8
1872,MA,5,8
1873,MA,5,8
1874,MA,5,8
1875,MA,5,8
1876,MA,5,8
1877,MA,5,8
1878,MA,5,8
1879,MA,5,8
1880,MA,5,8
1881,MA,5,8
1882,MA,5,8
1883,MA,5,8
1884,MA,5,8
1885,MA,5,8
1886,MA,5,8
1887,MA,5,8
1889,MA,5,8
1890,MA,5,8
1891,MA,5,8
1892,MA,5,8
1893,MA,5,8
1894,MA,5,8
1895,MA,5,8
1896,MA,5,8
1897,MA,5,8
1898,MA,5,8
1899,MA,5,8
1900,MA,5,8
1901,MA,5,8
1902,MA,5,8
1903,MA,5,8
1904,MA,5,8
1905,MA,5,8
1906,MA,5,8
1907,MA,5,8
1908,MA,5,8
1909,MA,5,8
1910,MA,5,8
1911,MA,5,8
1912,MA,5,8
1913,MA,5,8
1914,MA,5,8
1915,MA,5,8
1916,MA,5,8
1917,MA,5,8
1918,MA,5,8
1919,MA,5,8
1920,MA,5,8
1921,MA,5,8
1922,MA,5,8
1923,MA,5,8
1924,MA,5,8
1925,MA,5,8
1926,MA,5,8
1927,MA,5,8
1928,MA,5,8
1929,MA,5,8
1930,MA,5,8
1931,MA,5,8
1932,MA,5,8
1933,MA,5,8
1934,MA,5,8
1935,MA,5,8
1936,MA,5,8
1937,MA,5,8
1938,MA,5,8
1939,MA,5,8
1940,MA,5,8
1941,MA,5,8
1942,MA,5,8
1943,MA,5,8
1944,MA,5,8
1945,MA,5,8
1946,MA,5,8
1947,MA,5,8
1948,MA,5,8
1949,MA,5,8
1950,MA,5,8
1951,MA,5,8
1952,MA,5,8
1953,MA,5,8
1954,MA,5,8
1955,MA,5,8
1956,MA,5,8
1957,MA,5,8
1958,MA,5,8
1959,MA,5,8
1960,MA,5,8
1961,MA,5,8
1962,MA,5,8
1963,MA,5,8
1964,MA,5,8
1965,MA,5,8
1966,MA,5,8
1967,MA,5,8
1968,MA,5,8
1969,MA,5,8
1970,MA,5,8
1971,MA,5,8
1972,MA,5,8
1973,MA,5,8
1974,MA,5,8
1975,MA,5,8
1976,MA,5,8
1977,MA,5,8
1978,MA,5,8
1979,MA,5,8
1980,MA,5,8
1981,MA,5,8
1982,MA,5,8
1983,MA,5,8
1984,MA,5,8
1985,MA,5,8
1986,MA,5,8
1987,MA,5,8
1988,MA,5,8
1989,MA,5,8
1990,MA,5,8
1991,MA,5,8
1992,MA,5,8
1993,MA,5,8
1994,MA,5,8
1995,MA,5,8
1996,MA,5,8
1997,MA,5,8
1998,MA,5,8
1999,MA,5,8
2000,MA,5,8
2001,MA,5,8
2002,MA,5,8
2003,MA,5,8
2004,MA,5,8
2005,MA,5,8
2006,MA,5,8
2007,MA,5,8
2008,MA,5,8
2009,MA,5,8
2010,MA,5,8
2011,MA,5,8
2012,MA,5,8
2013,MA,5,8
2014,MA,5,8
2015,MA,5,8
2016,MA,5,8
2017,MA,5,8
2018,MA,5,8
2019,MA,5,8
2020,MA,5,8
2021,MA,5,8
2022,MA,5,8
2023,MA,5,8
2024,MA,5,8
2025,MA,5,8
2026,MA,5,8
2027,MA,5,8
2028,MA,5,8
2029,MA,5,8
2030,MA,5,8
2031,MA,5,8
2032,MA,5,8
2033,MA,5,8
2034,MA,5,8
2035,MA,5,8
2036,MA,5,8
2037,MA,5,8
2038,MA,5,8
2039,MA,5,8
2040,MA,5,8
2041,MA,5,8
2042,MA,5,8
2043,MA,5,8
2044,MA,5,8
2045,MA,5,8
2046,MA,5,8
2047,MA,5,8
2048,MA,5,8
2049,MA,5,8
2050,MA,5,8
2051,MA,5,8
2052,MA,5,8
2053,MA,5,8
2054,MA,5,8
2055,MA,5,8
2056,MA,5,8
2057,MA,5,8
2058,MA,5,8
2059,MA,5,8
2060,MA,5,8
2061,MA,5,8
2062,MA,5,8
2063,MA,5,8
2064,MA,5,8
2065,MA,5,8
2066,MA,5,8
2067,MA,5,8
2068,MA,5,8
2069,MA,5,8
2070,MA,5,8
2071,MA,5,8
2072,MA,5,8
2073,MA,5,8
2074,MA,5,8
2075,MA,5,8
2076,MA,5,8
2077,MA,5,8
2078,MA,5,8
2079,MA,5,8
2080,MA,5,8
2081,MA,5,8
2082,MA,5,8
2083,MA,5,8
2084,MA,5,8
2085,MA,5,8
2086,MA,5,8
2087,MA,5,8
2088,MA,5,8
2089,MA,5,8
2090,MA,5,8
2091,MA,5,8
2092,MA,5,8
2093,MA,5,8
2094,MA,5,8
2095,MA,5,8
2096,MA,5,8
2097,MA,5,8
2098,MA,5,8
2099,MA,5,8
2100,MA,5,8
2108,MA,5,8
2109,MA,5,8
2110,MA,5,8
2111,MA,5,8
2113,MA,5,8
2114,MA,5,8
2115,MA,5,8
2116,MA,5,8
2117,MA,5,8
2118,MA,5,8
2119,MA,5,8
2120,MA,5,8
2121,MA,5,8
2122,MA,5,8
2123,MA,5,8
2124,MA,5,8
2125,MA,5,8
2126,MA,5,8
2127,MA,5,8
2128,MA,5,8
2129,MA,5,8
2130,MA,5,8
2131,MA,5,8
2132,MA,5,8
2133,MA,5,8
2134,MA,5,8
2135,MA,5,8
2136,MA,5,8
2137,MA,5,8
2138,MA,5,8
2139,MA,5,8
2140,MA,5,8
2141,MA,5,8
2142,MA,5,8
2143,MA,5,8
2144,MA,5,8
2145,MA,5,8
2146,MA,5,8
2147,MA,5,8
2148,MA,5,8
2149,MA,5,8
2150,MA,5,8
2151,MA,5,8
2152,MA,5,8
2153,MA,5,8
2154,MA,5,8
2155,MA,5,8
2156,MA,5,8
2157,MA,5,8
2158,MA,5,8
2159,MA,5,8
2160,MA,5,8
2161,MA,5,8
2162,MA,5,8
2163,MA,5,8
2164,MA,5,8
2165,MA,5,8
2166,MA,5,8
2167,MA,5,8
2168,MA,5,8
2169,MA,5,8
2170,MA,5,8
2171,MA,5,8
2172,MA,5,8
2173,MA,5,8
2174,MA,5,8
2175,MA,5,8
2176,MA,5,8
2177,MA,5,8
2178,MA,5,8
2179,MA,5,8
2180,MA,5,8
2184,MA,5,8
2185,MA,5,8
2186,MA,5,8
2187,MA,5,8
2188,MA,5,8
2189,MA,5,8
2190,MA,5,8
2191,MA,5,8
2192,MA,5,8
2193,MA,5,8
2194,MA,5,8
2195,MA,5,8
2196,MA,5,8
2197,MA,5,8
2198,MA,5,8
2199,MA,5,8
2200,MA,5,8
2201,MA,5,8
2202,MA,5,8
2203,MA,5,8
2204,MA,5,8
2205,MA,5,8
2206,MA,5,8
2207,MA,5,8
2210,MA,5,8
2211,MA,5,8
2212,MA,5,8
2213,MA,5,8
2214,MA,5,8
2215,MA,5,8
2217,MA,5,8
2218,MA,5,8
2219,MA,5,8
2220,MA,5,8
2221,MA,5,8
2222,MA,5,8
2223,MA,5,8
2224,MA,5,8
2225,MA,5,8
2226,MA,5,8
2227,MA,5,8
2228,MA,5,8
2229,MA,5,8
2230,MA,5,8
2231,MA,5,8
2232,MA,5,8
2233,MA,5,8
2234,MA,5,8
2235,MA,5,8
2236,MA,5,8
2237,MA,5,8
2238,MA,5,8
2239,MA,5,8
2240,MA,5,8
2242,MA,5,8
2243,MA,5,8
2244,MA,5,8
2245,MA,5,8
2246,MA,5,8
2247,MA,5,8
2248,MA,5,8
2249,MA,5,8
2250,MA,5,8
2251,MA,5,8
2252,MA,5,8
2253,MA,5,8
2254,MA,5,8
2255,MA,5,8
2256,MA,5,8
2257,MA,5,8
2258,MA,5,8
2259,MA,5,8
2260,MA,5,8
2261,MA,5,8
2262,MA,5,8
2263,MA,5,8
2264,MA,5,8
2265,MA,5,8
2266,MA,5,8
2267,MA,5,8
2268,MA,5,8
2269,MA,5,8
2270,MA,5,8
2271,MA,5,8
2272,MA,5,8
2273,MA,5,8
2274,MA,5,8
2275,MA,5,8
2276,MA,5,8
2277,MA,5,8
2278,MA,5,8
2279,MA,5,8
2280,MA,5,8
2281,MA,5,8
2282,MA,5,8
2283,MA,5,8
2284,MA,5,8
2285,MA,5,8
2286,MA,5,8
2287,MA,5,8
2288,MA,5,8
2289,MA,5,8
2290,MA,5,8
2291,MA,5,8
2292,MA,5,8
2293,MA,5,8
2294,MA,5,8
2295,MA,5,8
2296,MA,5,8
2297,MA,5,8
2298,MA,5,8
2299,MA,5,8
2300,MA,5,8
2301,MA,5,8
2302,MA,5,8
2303,MA,5,8
2304,MA,5,8
2305,MA,5,8
2306,MA,5,8
2307,MA,5,8
2308,MA,5,8
2309,MA,5,8
2310,MA,5,8
2311,MA,5,8
2312,MA,5,8
2313,MA,5,8
2314,MA,5,8
2315,MA,5,8
2316,MA,5,8
2317,MA,5,8
2318,MA,5,8
2319,MA,5,8
2320,MA,5,8
2321,MA,5,8
2322,MA,5,8
2323,MA,5,8
2324,MA,5,8
2325,MA,5,8
2326,MA,5,8
2327,MA,5,8
2328,MA,5,8
2329,MA,5,8
2330,MA,5,8
2331,MA,5,8
2332,MA,5,8
2333,MA,5,8
2334,MA,5,8
2335,MA,5,8
2336,MA,5,8
2337,MA,5,8
2338,MA,5,8
2339,MA,5,8
2340,MA,5,8
2341,MA,5,8
2342,MA,5,8
2343,MA,5,8
2344,MA,5,8
2345,MA,5,8
2346,MA,5,8
2347,MA,5,8
2348,MA,5,8
2349,MA,5,8
2350,MA,5,8
2351,MA,5,8
2352,MA,5,8
2353,MA,5,8
2354,MA,5,8
2355,MA,5,8
2356,MA,5,8
2357,MA,5,8
2358,MA,5,8
2359,MA,5,8
2360,MA,5,8
2361,MA,5,8
2362,MA,5,8
2363,MA,5,8
2364,MA,5,8
2365,MA,5,8
2366,MA,5,8
2367,MA,5,8
2368,MA,5,8
2369,MA,5,8
2370,MA,5,8
2371,MA,5,8
2372,MA,5,8
2373,MA,5,8
2374,MA,5,8
2375,MA,5,8
2376,MA,5,8
2377,MA,5,8
2378,MA,5,8
2379,MA,5,8
2380,MA,5,8
2381,MA,5,8
2382,MA,5,8
2383,MA,5,8
2384,MA,5,8
2385,MA,5,8
2386,MA,5,8
2387,MA,5,8
2388,MA,5,8
2389,MA,5,8
2390,MA,5,8
2391,MA,5,8
2392,MA,5,8
2393,MA,5,8
2394,MA,5,8
2395,MA,5,8
2396,MA,5,8
2397,MA,5,8
2398,MA,5,8
2399,MA,5,8
2400,MA,5,8
2401,MA,5,8
2402,MA,5,8
2403,MA,5,8
2404,MA,5,8
2405,MA,5,8
2406,MA,5,8
2407,MA,5,8
2408,MA,5,8
2409,MA,5,8
2410,MA,5,8
2411,MA,5,8
2412,MA,5,8
2413,MA,5,8
2414,MA,5,8
2415,MA,5,8
2416,MA,5,8
2417,MA,5,8
2418,MA,5,8
2419,MA,5,8
2420,MA,5,8
2421,MA,5,8
2422,MA,5,8
2423,MA,5,8
2424,MA,5,8
2425,MA,5,8
2426,MA,5,8
2427,MA,5,8
2428,MA,5,8
2429,MA,5,8
2430,MA,5,8
2431,MA,5,8
2432,MA,5,8
2433,MA,5,8
2434,MA,5,8
2435,MA,5,8
2436,MA,5,8
2437,MA,5,8
2438,MA,5,8
2439,MA,5,8
2440,MA,5,8
2441,MA,5,8
2442,MA,5,8
2443,MA,5,8
2444,MA,5,8
2445,MA,5,8
2446,MA,5,8
2447,MA,5,8
2448,MA,5,8
2449,MA,5,8
2450,MA,5,8
2451,MA,5,8
2452,MA,5,8
2453,MA,5,8
2454,MA,5,8
2455,MA,5,8
2456,MA,5,8
2457,MA,5,8
2458,MA,5,8
2459,MA,5,8
2460,MA,5,8
2461,MA,5,8
2462,MA,5,8
2463,MA,5,8
2464,MA,5,8
2465,MA,5,8
2466,MA,5,8
2467,MA,5,8
2468,MA,5,8
2469,MA,5,8
2470,MA,5,8
2471,MA,5,8
2472,MA,5,8
2473,MA,5,8
2474,MA,5,8
2475,MA,5,8
2476,MA,5,8
2477,MA,5,8
2478,MA,5,8
2479,MA,5,8
2480,MA,5,8
2481,MA,5,8
2482,MA,5,8
2483,MA,5,8
2484,MA,5,8
2485,MA,5,8
2486,MA,5,8
2487,MA,5,8
2488,MA,5,8
2489,MA,5,8
2490,MA,5,8
2491,MA,5,8
2492,MA,5,8
2493,MA,5,8
2494,MA,5,8
2495,MA,5,8
2496,MA,5,8
2497,MA,5,8
2498,MA,5,8
2499,MA,5,8
2532,MA,5,8
2534,MA,5,8
2535,MA,5,8
2536,MA,5,8
2537,MA,5,8
2538,MA,5,8
2539,MA,5,8
2540,MA,5,8
2541,MA,5,8
2542,MA,5,8
2543,MA,5,8
2552,MA,5,8
2553,MA,5,8
2554,MA,5,8
2556,MA,5,8
2557,MA,5,8
2558,MA,5,8
2559,MA,5,8
2561,MA,5,8
2562,MA,5,8
2563,MA,5,8
2564,MA,5,8
2565,MA,5,8
2568,MA,5,8
2571,MA,5,8
2573,MA,5,8
2574,MA,5,8
2575,MA,5,8
2576,MA,5,8
2584,MA,5,8
2601,MA,5,8
2630,MA,5,8
2631,MA,5,8
2632,MA,5,8
2633,MA,5,8
2634,MA,5,8
2635,MA,5,8
2636,MA,5,8
2637,MA,5,8
2638,MA,5,8
2639,MA,5,8
2641,MA,5,8
2642,MA,5,8
2643,MA,5,8
2644,MA,5,8
2645,MA,5,8
2646,MA,5,8
2647,MA,5,8
2648,MA,5,8
2649,MA,5,8
2650,MA,5,8
2651,MA,5,8
2652,MA,5,8
2653,MA,5,8
2655,MA,5,8
2657,MA,5,8
2659,MA,5,8
2660,MA,5,8
2661,MA,5,8
2662,MA,5,8
2663,MA,5,8
2664,MA,5,8
2666,MA,5,8
2667,MA,5,8
2668,MA,5,8
2669,MA,5,8
2670,MA,5,8
2671,MA,5,8
2672,MA,5,8
2673,MA,5,8
2675,MA,5,8
2702,MA,5,8
2703,MA,5,8
2712,MA,5,8
2713,MA,5,8
2714,MA,5,8
2715,MA,5,8
2717,MA,5,8
2718,MA,5,8
2719,MA,5,8
2720,MA,5,8
2721,MA,5,8
2722,MA,5,8
2723,MA,5,8
2724,MA,5,8
2725,MA,5,8
2726,MA,5,8
2738,MA,5,8
2739,MA,5,8
2740,MA,5,8
2741,MA,5,8
2742,MA,5,8
2743,MA,5,8
2744,MA,5,8
2745,MA,5,8
