packagetype,shipment_count,current_total,maersk_total,current_avg,maersk_avg,avg_weight,avg_billable_weight,diff,diff_pct
PIZZA BOX 20x16x1,117206,1068117.821711728,583277.5899998748,9.113166746683001,4.976516475264703,1.2801360772315937,1.2801360772315937,-484840.23171185306,-45.39201779583316
PIZZA BOX 12x8x1,55898,346566.0112065083,228091.08999994758,6.199971576917033,4.080487495079387,0.694598109654211,0.694598109654211,-118474.92120656074,-34.185383844800945
PIZZA BOX 16x12x2,43674,397191.43035971845,239371.32000001092,9.094459640969879,5.480865503503479,2.199338421151596,2.199338421151596,-157820.11035970753,-39.734016974328206
WRAP 16''x12'',42298,338032.5767798311,212727.8999999859,7.991691729628613,5.029266159156128,1.3065170732071762,1.3065170732071762,-125304.67677984518,-37.068816849998214
PIZZA BOX 24x20x2,40950,432826.79875818524,414370.03000001085,10.56964099531588,10.118926251526517,4.2521460932502535,4.2521460932502535,-18456.76875817438,-4.264238908295034
PIZZA BOX 36x24x2,37143,439233.3299717954,468729.38000006304,11.82546724744354,12.619588616968555,5.966790970008893,14.855681437890478,29496.050028267666,6.715348771497305
PIZZA BOX 20x16x2,36316,356082.60773980146,214657.1599999973,9.805116415348646,5.910815067738663,3.211601728026,3.211601728026,-141425.44773980416,-39.717033257391584
PIZZA BOX 42x32x2,24809,661930.2961383008,810180.4000000803,26.681055106546044,32.65671328953526,8.881401802223563,22.695092331585933,148250.10386177956,22.39663371304655
WRAP 24''x16'',23432,229899.4565588032,225982.06000004394,9.811345875674428,9.644164390578863,2.616795410197715,2.616795410197715,-3917.3965587592684,-1.7039607737207874
PIZZA BOX 40x30x1,21002,415090.04646735784,209844.39999999717,19.764310373648122,9.991638891534006,3.347536797134331,3.347536797134331,-205245.64646736067,-49.446053504321
PIZZA BOX 48X36X1,19768,622576.6143970552,704096.1499998485,31.494163010777783,35.617976021845834,7.972522646557772,25.053821550756613,81519.53560279321,13.093896191674686
"CROSS PACKAGING 30X24""",15128,165089.68877433467,161755.00999999227,10.91285621194703,10.692425304071408,5.977222017073381,6.607495188976105,-3334.6787743424065,-2.01991947474119
"21"" Tube",12376,89502.75349222784,95556.57000000977,7.2319613358296575,7.721119101487538,0.6042582732145482,0.6042582732145482,6053.8165077819285,6.763832699636022
PIZZA BOX 30x20x3,10152,120921.80197212176,127001.06000000173,11.911131005922158,12.509954688731455,5.516858980113605,15.039314867145,6079.258027879972,5.027429238344903
POLY BAG 9x12,5471,31017.605883750923,22563.52000000001,5.669458213078217,4.124203984646319,0.8423596671021725,0.8423596671021725,-8454.085883750911,-27.255765372206636
MUG BOX 16x12x8,4962,49975.82936276985,30747.210000000432,10.071710875205532,6.19653567110045,4.595561176559113,4.595561176559113,-19228.61936276942,-38.47583843619818
"26"" Tube",4717,41191.0358872891,36810.48999999943,8.732464678246576,7.80379266482922,0.6701594734236349,0.6701594734236349,-4380.545887289671,-10.634706782505166
MUG BOX 5x5x5,4464,27041.230747000307,20435.830000000016,6.057623375224083,4.57791890681004,0.8879809015953741,0.8879809015953741,-6605.400747000291,-24.4271453795905
MIXPIX BOX,3239,27667.956168811015,15832.419999999936,8.54212910429485,4.8880580426057225,1.2795503085736784,1.2795503085736784,-11835.536168811079,-42.7770526185552
PIZZA BOX 42x32x2 (2x strapped),2910,94117.97882462651,268502.5100000038,32.34294804969983,92.26890378007003,22.43618681896649,44.57466994214907,174384.53117537728,185.28291124941643
"",2685,27751.53805862548,15433.909999999929,10.335768364478763,5.748197392923624,2.2415469698031387,2.2577443902705667,-12317.62805862555,-44.385388775946055
