weight_bracket,shipment_count,current_total,maersk_total,current_avg,maersk_avg,maersk_base_avg,diff,diff_pct
1,145692,990872.2661202089,876231.2800008144,6.801143962058376,6.014271751371485,5.471574279987107,-114640.98611939454,-11.56970378919524
2,113406,987111.3710967503,691706.1700005495,8.704225271121018,6.09937895702652,5.819663598048779,-295405.20109620073,-29.926228158833258
3,96358,976219.0742609369,781832.3000005604,10.131167876677981,8.113828639039419,6.1109776043530495,-194386.77426037658,-19.912208169825032
4,43915,536912.3878738798,409935.810000078,12.226173013181823,9.334756005922305,6.691139018560179,-126976.57787380175,-23.649403653474362
5,41170,510221.8007844048,518301.6200001061,12.393048355219937,12.589303376247416,7.670805440856561,8079.819215701311,1.5835895689442432
6,28743,438727.14680205163,459892.0900000321,15.26379107268036,16.000142295516547,8.25008280277,21164.943197980465,4.824169954436357
7,25349,510496.8098643064,579769.119999967,20.138735644968495,22.871478953803585,9.244722868752824,69272.31013566063,13.569587272068103
8,14100,248231.70957250416,272151.8800000015,17.605085785283983,19.301551773049752,9.519092198581244,23920.17042749736,9.63622676115466
9,12726,276788.80653122306,319197.44999999396,21.749866928431796,25.082307873644034,10.442864214992854,42408.6434687709,15.321661305688316
10,7085,153108.70568566895,183854.84000000125,21.61026191752561,25.949871559633202,10.668742413549726,30746.134314332303,20.08124500605073
11,5820,141593.19625980777,167365.71999999994,24.328727879692057,28.756996563573875,11.760934707903758,25772.523740192177,18.201809423739867
12,3712,87184.83990433329,106058.74999999943,23.487295232848407,28.57186153017226,11.32957704741376,18873.910095666142,21.648155936715856
13,4131,105635.84756603133,129511.86000000051,25.571495416613732,31.351212781408982,12.465151295085864,23876.012433969183,22.6021875945518
14,2769,67570.06315121152,100355.81999999934,24.40233411022446,36.24262188515686,16.22941856265803,32785.756848787816,48.52112802591035
15,1668,40081.351093426856,65614.18999999968,24.02958698646694,39.3370443645082,19.85018585131899,25532.838906572826,63.702540483372296
16,1762,46089.58712812482,88785.00999999965,26.157540935371635,50.388768444948724,29.14811010215668,42695.42287187483,92.63572431921656
17,1368,34352.59937500012,69684.2599999998,25.111549250731084,50.93878654970746,29.46100877192979,35331.660624999684,102.85003542035327
18,1195,31501.09605937511,61339.80999999986,26.360749840481265,51.33038493723838,29.086903765690437,29838.713940624748,94.72278007210603
19,882,22089.931076294106,50817.699999999844,25.04527332913164,57.61643990929687,35.92673469387757,28727.76892370574,130.0491559909621
20,764,19547.819953125007,49436.68999999991,25.586151771106028,64.70770942408365,42.19697643979055,29888.8700468749,152.90129599386208
21,635,16409.067021824176,39569.309999999976,25.84105042806957,62.31387401574799,39.633748031496026,23160.2429781758,141.14296045821808
22,616,15538.289484374984,39017.94999999993,25.224495916193156,63.340827922077814,42.42582792207793,23479.66051562495,151.1083992818879
23,495,13459.561409374992,32648.51999999998,27.191033150252508,65.95660606060602,42.81705050505053,19188.958590624985,142.56748795142235
24,402,11159.366828125008,26402.879999999946,27.759618975435345,65.67880597014911,42.35054726368159,15243.513171874938,136.59836984170676
25,406,9976.021971874994,32381.489999999994,24.571482689347278,79.7573645320197,56.45135467980292,22405.468028125,224.59321051308683
